NC_011507,YP_002302227.1,1089,0,1089,0.0
NC_006273,YP_081473.1,328,23,283,0.0701219512195122
NC_004718,YP_009944375.1,139,0,139,0.0
NC_001475,YP_001531173.2,127,0,127,0.0
NC_001430,NP_740417.1,99,0,99,0.0
NC_006273,YP_081590.1,187,21,146,0.11229946524064172
NC_001437,NP_775668.1,227,0,227,0.0
NC_007605,YP_401702.1,249,0,249,0.0
NC_006273,YP_081500.1,126,22,104,0.1746031746031746
NC_009942,YP_001527881.1,352,0,352,0.0
NC_009334,YP_001129460.1,103,19,52,0.18446601941747573
NC_010956,YP_001974460.1,410,22,369,0.05365853658536585
NC_006273,YP_081546.1,191,0,191,0.0
NC_010956,YP_001974434.1,363,0,363,0.0
NC_045512,YP_009742613.1,290,0,290,0.0
NC_009996,YP_001552441.1,183,0,183,0.0
NC_010956,YP_001974429.1,236,0,236,0.0
NC_011202,YP_002213823.1,188,24,145,0.1276595744680851
NC_009334,YP_001129448.1,177,0,177,0.0
NC_011505,YP_002302224.1,199,0,199,0.0
NC_019843,YP_009047233.1,306,0,306,0.0
NC_009334,YP_001129493.1,1382,0,1382,0.0
NC_009942,YP_001527885.1,126,61,65,0.48412698412698413
NC_035889,YP_009430297.1,168,0,168,0.0
NC_007605,YP_401648.1,526,0,526,0.0
NC_001617,NP_740397.1,321,0,321,0.0
NC_009334,YP_001129464.1,1127,0,1127,0.0
NC_038294,YP_009944288.1,199,0,199,0.0
NC_038882,YP_009709863.1,363,0,363,0.0
NC_006273,YP_081549.1,250,0,250,0.0
NC_001699,NP_043512.1,689,0,689,0.0
NC_001526,YP_009268708.1,93,0,93,0.0
NC_006273,YP_081529.1,374,0,374,0.0
NC_039475,YP_009538337.1,179,0,179,0.0
NC_006273,YP_081605.1,255,155,100,0.6078431372549019
NC_006383,YP_133827.2,610,22,588,0.036065573770491806
NC_009334,YP_001129450.1,1241,0,1241,0.0
NC_001781,NP_056862.1,300,23,277,0.07666666666666666
NC_010956,YP_001974454.1,210,0,210,0.0
NC_029647,YP_009238494.1,365,0,365,0.0
NC_001547,NP_740670.1,540,0,540,0.0
NC_001437,YP_009333132.1,92,0,92,0.0
NC_011203,YP_002213832.1,659,0,659,0.0
NC_001477,NP_733810.1,127,0,127,0.0
NC_001526,NP_041331.2,474,0,474,0.0
NC_009334,YP_001129486.1,337,0,337,0.0
NC_007605,YP_401696.1,302,0,302,0.0
NC_010956,YP_001974473.1,131,0,131,0.0
NC_006273,YP_081465.1,167,17,109,0.10179640718562874
NC_007605,YP_401649.1,337,0,337,0.0
NC_038235,YP_009518859.1,91,0,91,0.0
NC_044855,YP_009701454.1,319,0,319,0.0
NC_045512,YP_009742614.1,83,0,83,0.0
NC_009823,YP_009272624.1,217,0,217,0.0
NC_006273,YP_081530.1,560,0,560,0.0
NC_001477,NP_722457.2,114,0,114,0.0
NC_009334,YP_001129503.1,249,24,208,0.0963855421686747
NC_010956,YP_001974456.1,138,0,138,0.0
NC_001348,NP_040133.1,411,0,411,0.0
NC_044856,YP_009701439.1,405,0,405,0.0
NC_001474,NP_739593.2,23,0,23,0.0
NC_001355,NP_040300.1,110,0,110,0.0
NC_003045,NP_150073.3,7095,0,7095,0.0
NC_007605,YP_401689.1,333,0,333,0.0
NC_001475,YP_001531167.1,75,0,75,0.0
NC_011202,YP_002213811.1,247,0,247,0.0
NC_004718,YP_009944376.1,13,0,13,0.0
NC_001472,NP_740547.1,462,0,462,0.0
NC_011203,YP_002213834.1,52,0,52,0.0
NC_029646,YP_009238488.1,179,0,179,0.0
NC_010956,YP_001974463.1,130,24,90,0.18461538461538463
NC_001474,NP_739584.2,352,0,352,0.0
NC_006273,YP_081563.1,151,21,111,0.1390728476821192
NC_009824,YP_001491549.1,191,0,191,0.0
NC_009827,YP_009272664.1,631,0,631,0.0
NC_003977,YP_009173866.1,833,0,833,0.0
NC_009825,YP_009272636.1,192,15,177,0.078125
NC_006273,YP_081618.1,65,0,65,0.0
NC_012532,YP_009227203.1,127,0,127,0.0
NC_007605,YP_401685.1,406,192,214,0.4729064039408867
NC_006213,YP_009924329.1,14,0,14,0.0
NC_012959,YP_003038618.1,107,0,107,0.0
NC_001355,NP_040296.1,151,0,151,0.0
NC_019843,YP_009047234.1,292,0,292,0.0
NC_001348,NP_040158.1,259,0,259,0.0
NC_009334,YP_001129439.1,171,0,148,0.0
NC_011203,YP_002213793.1,135,22,92,0.16296296296296298
NC_006273,YP_081484.1,657,0,657,0.0
NC_011202,YP_002213809.1,352,0,352,0.0
NC_011202,YP_002213842.1,1194,0,1194,0.0
NC_007605,YP_401657.1,405,0,405,0.0
NC_009996,YP_001552434.1,235,0,235,0.0
NC_006213,YP_009924324.1,287,6,281,0.020905923344947737
NC_002640,NP_740325.1,900,0,900,0.0
NC_001489,NP_740553.1,189,0,189,0.0
NC_009334,YP_001129440.1,507,0,507,0.0
NC_007605,YP_401721.1,61,20,41,0.32786885245901637
NC_010956,YP_001974422.1,252,0,252,0.0
NC_045512,YP_009725312.1,13,0,13,0.0
NC_038882,YP_009709868.1,261,0,261,0.0
NC_001781,NP_056858.1,392,0,392,0.0
NC_038235,YP_009518855.1,65,26,39,0.4
